Timestamp,Month,Survey,Country,State,City,Location,Lat Long,Licensure,Public/Private,401K Contribution %,ESOP Contribution,HSA Contribution,Education Attainment,Company Head Count,Years Current Role,Which best describes your participation in the Civil Engineering industry?,Discipline,Years Experience,Salary,Signing Bonus,Annual Bonus,Commission Compensation,Health Insurance,Paid Time Off,Work From Home,Hours Worked,Overtime,Looking For New Job,Student Loan Reimbursement,Company Vehicle,Job Satisfaction,Salary To Change Job,Gender,Paternity Leve,Maternity Leave
8/30/2024 20:10:46,25-Jan,2024-2025,United States of America,Ohio,Columbus,"Columbus, Ohio","39.9611755,-82.99879419999999",PE,Private,5.00%,N/A,,Bachelors Degree,800,3,Full Time,Water Resources,5,74000,,20000,0,Yes and fully covered,unlimited,0,44,Time and a half (1.5x),No,No,No,8,125000,Female,,0
8/30/2024 20:11:21,25-Jan,2024-2025,United States of America,Florida,Orlando,"Orlando, Florida","28.5383832,-81.3789269",PE,Private,4.00%,2.00%,600,Bachelors Degree,30000,1,Full Time,Transportation,7,110000,5000,0,0,Yes but I still pay a premium,20,2,40,Straight time (1.0x),Yes,No,No,5,110000,Male,16,
8/30/2024 20:12:08,25-Jan,2024-2025,United States of America,Pennsylvania,Pittsburgh ,"Pittsburgh , Pennsylvania","40.44062479999999,-79.9958864",PE,Private,4.50%,N/A,0,Bachelors Degree,4000,5,Full Time,Structural,5,84000,,0,0,Yes but I still pay a premium,20,2,45,Straight time (1.0x),Yes,No,No,4,"95,000",Female,,480
8/30/2024 20:13:25,25-Jan,2024-2025,United States of America,New Hampshire,Manchester ,"Manchester , New Hampshire","42.9956397,-71.4547891",PE,Private,4.00%,,0,Masters Degree,100,1,Full Time,Bridges,5.5,105000,,0,0,Yes but I still pay a premium,20,1,40,Straight time (1.0x),No,Yes,No,8,118000,,0,
8/30/2024 20:14:55,25-Jan,2024-2025,United States of America,Michigan,Okemos,"Okemos, Michigan","42.722084,-84.42752139999999",PE,Private,4.00%,N/A,0,Bachelors Degree,600,4,Full Time,Bridges,4,92000,,2000,0,Yes but I still pay a premium,16,2,42,Straight time (1.0x),Yes,Yes,No,8,105000,Male,,
8/30/2024 20:15:21,25-Feb,2024-2025,United States of America,California,Ontario,"Ontario, California","34.0633443,-117.6508876",PE,Private,4.50%,N/A,0,Bachelors Degree,6000,1,Full Time,Bridges,4,93600,,2000,0,Yes but I still pay a premium,16,4,40,Time and a half (1.5x),No,No,No,8,120000,Female,,
8/30/2024 20:15:50,25-Feb,2024-2025,United States of America,Missouri,Kansas City,"Kansas City, Missouri","39.0997265,-94.5785667",PE,Private,0.00%,3.40%,0,Masters Degree,6300,6,Full Time,Bridges,4,100000,1500,0,0,Yes but I still pay a premium,22,0,41,Straight time (1.0x),Yes,No,No,6,120000,Male,0,
8/30/2024 20:17:01,25-Feb,2024-2025,United States of America,Pennsylvania,Pittsburgh,"Pittsburgh, Pennsylvania","40.44062479999999,-79.9958864",EIT,Private,5.00%,N/A,0,Bachelors Degree,160,2,Full Time,Environmental,2,65000,,250,0,Yes but I still pay a premium,15,1,,Time and a half (1.5x),Yes,Yes,No,5,"75,000",Male,0,
8/30/2024 20:17:21,25-Feb,2024-2025,United States of America,Missouri,St. Louis,"St. Louis, Missouri","38.6270025,-90.19940419999999",PE,Private,4.00%,4.00%,4,Bachelors Degree,11000,3,Full Time,Transportation,5,84000,,0,0,Yes and fully covered,15,0,40,Not compensated (Exempt),No,No,No,8,110000,Male,212,
8/30/2024 20:17:49,25-Feb,2024-2025,United States of America,Georgia,Atlanta,"Atlanta, Georgia","33.7501275,-84.3885209",PE,Private,3.00%,N/A,1200,Bachelors Degree,50,1,Full Time,Land Development,8,125000,12000,15000,0,Yes but I still pay a premium,6,1,40,Straight time (1.0x),No,No,No,7,140000,Male,,
8/30/2024 20:19:05,25-Feb,2024-2025,United States of America,Washington,Yakima,"Yakima, Washington","46.6022299,-120.5060955",PE,Private,4.50%,,1000,Bachelors Degree,40000,1,Full Time,Transportation,11,147000,7000,0,0,Yes but I still pay a premium,30,4,40,Straight time (1.0x),No,No,No,8,N/A,Male,,
8/30/2024 20:19:41,25-Feb,2024-2025,United States of America,New York,New York City,"New York City, New York","40.7127753,-74.0059728",PE,Private,3.00%,N/A,0,Bachelors Degree,100000,15,Full Time,Transportation,15,136000,,0,0,Yes but I still pay a premium,25,3,42,Straight time (1.0x),No,No,No,7,155000,Male,160,
8/30/2024 20:25:00,25-Feb,2024-2025,United States of America,Ohio,Cleveland,"Cleveland, Ohio","41.49932,-81.6943605",None,Private,6.00%,N/A,480,Bachelors Degree,500,5,Full Time,Transportation,5,79000,4000,2000,0,Yes but I still pay a premium,20,2,50,Time and a half (1.5x),No,Yes,No,7,100k,Male,80,
8/30/2024 20:25:36,26-Feb,2024-2025,United States of America,Maryland,Annapolis,"Annapolis, Maryland","38.9784453,-76.4921829",PE,Private,0.00%,,0,Bachelors Degree,120,6,Full Time,Land Development,6,150000,,6000,0,Yes but I still pay a premium,23,5,43,Straight time (1.0x),No,No,No,8,175000,Male,0,
8/30/2024 20:26:14,25-Feb,2024-2025,United States of America,Pennsylvania,State College,"State College, Pennsylvania","40.7933949,-77.8600012",PE,Private,,7.50%,0,Bachelors Degree,300,11,Full Time,Mining/Quarry,11,115000,,11500,11500,Yes but I still pay a premium,20,2,45,,No,No,Yes,8,130000,Male,480,
8/30/2024 20:26:50,25-Feb,2024-2025,United States of America,Pennsylvania,Pittsburgh,"Pittsburgh, Pennsylvania","40.44062479999999,-79.9958864",PE,Public,,,,Bachelors Degree,35000,1,Full Time,Government/Municipal,8,99000,5000,0,0,Yes but I still pay a premium,33,2,40,Straight time (1.0x),No,Yes,Yes,9,130000,Male,480,
8/30/2024 20:28:09,25-Feb,2024-2025,United States of America,Oregon,Bend,"Bend, Oregon","44.0581728,-121.3153096",PE,Public,,,,Masters Degree,40,1,Full Time,Transportation,10,126000,,0,0,Yes and fully covered,25,2,40,Not compensated (Exempt),No,No,No,7,"145,000",Male,320,
8/30/2024 20:30:46,25-Feb,2024-2025,United States of America,Washington,Seattle,"Seattle, Washington","47.6061389,-122.3328481",PE,Private,1000.00%,,500,Masters Degree,15000,1,Full Time,Water Resources,5,120000,15000,0,0,Yes but I still pay a premium,20,2,42,Straight time (1.0x),Yes,Yes,No,6,140000,Male,40,
8/30/2024 20:30:50,25-Feb,2024-2025,United States of America,Oregon,Portland,"Portland, Oregon","45.515232,-122.6783853",PE,Private,4.00%,N/A,0,Bachelors Degree,8,3,Full Time,Transportation,7,127000,,5000,20000,Yes but I still pay a premium,30,5,40,Not compensated (Exempt),Yes,No,No,7,150000,Male,0,
8/30/2024 20:32:22,25-Feb,2024-2025,United States of America,Utah,Eagle Mountain,"Eagle Mountain, Utah","40.31411689999999,-112.006882",PE,Private,8.00%,24.00%,750,Masters Degree,67000,0,Full Time,Construction/Field,12,165000,20000,25000,0,Yes and fully covered,21,2,40,Not compensated (Exempt),No,No,No,5,200000,Female,,1040
8/30/2024 20:33:59,26-Feb,2024-2025,United States of America,Georgia,Atlanta,"Atlanta, Georgia","33.7501275,-84.3885209",EIT,Private,1800.00%,N/A,"$1,800",Bachelors Degree,7000,1,Full Time,Land Development,4,89800,2000,6000,0,Yes but I still pay a premium,15,0,47,Not compensated (Exempt),No,Yes,No,6,110000,Female,,270
8/30/2024 20:35:19,25-Feb,2024-2025,United States of America,Colorado,Denver,"Denver, Colorado","39.7392358,-104.990251",PE,Private,1.5%  and profit sharing,N/A,0,Masters Degree,60,2,Full Time,Water Resources,3.5,94500,,12000,0,Yes and fully covered,20,5,,,Yes,No,No,7,"Better work life balance, more vacation ",Female,,316
8/30/2024 20:35:44,25-Feb,2024-2025,United States of America,New York,New York,"New York, New York","40.7127753,-74.0059728",EIT,Public,,,,Masters Degree,1500,5,Full Time,Construction/Field,5,105000,,0,0,Yes but I still pay a premium,30,2,40,Not compensated (Exempt),No,Yes,Yes,8,155000,Male,480,
8/30/2024 20:36:57,25-Feb,2024-2025,United States of America,California,San Mateo,"San Mateo, California","37.5629917,-122.3255254",PE,Private,200.00%,N/A,0,Masters Degree,10,2,Full Time,Structural,2,91000,,4000,0,Yes and fully covered,15,2,45,Not compensated (Exempt),No,No,No,7,120,Male,0,
8/30/2024 20:38:17,25-Feb,2024-2025,United States of America,Michigan,Chicago,"Chicago, Michigan","41.8166966,-87.6230289",PE,Private,400.00%,2.00%,1400,Masters Degree,900,2,Full Time,Water Resources,6,100000,3000,3000,0,Yes but I still pay a premium,15,3,45,Straight time (1.0x),No,No,No,7,112000,Male,80,
8/30/2024 20:43:35,25-Feb,2024-2025,United States of America,New Mexico,Albuquerque,"Albuquerque, New Mexico","35.0843859,-106.650422",EIT,Public,,,,Bachelors Degree,5000,1,Full Time,Government/Municipal,1,70000,,1500,0,Yes but I still pay a premium,33,2,40,Time and a half (1.5x),No,Yes,No,8,100000,Male,480,
8/30/2024 20:43:48,25-Feb,2024-2025,United States of America,Texas,Houston,"Houston, Texas","29.7600771,-95.37011079999999",EIT,Private,350.00%,N/A,0,Bachelors Degree,26,3,Full Time,Water Resources,3,75000,,500,0,Yes and fully covered,15,1,40,Not compensated (Exempt),Yes,No,No,6,82000,Male,0,
8/30/2024 20:51:19,26-Feb,2024-2025,United States of America,Minnesota,Minneapolis,"Minneapolis, Minnesota","44.977753,-93.2650108",PE,Private,400.00%,N/A,1500,Bachelors Degree,500,6,Full Time,Environmental,11,170000,,60000,50000,Yes but I still pay a premium,20,2,50,Not compensated (Exempt),No,No,Yes,9,225000,Male,0,
8/30/2024 20:54:33,25-Feb,2024-2025,United States of America,Texas,Houston,"Houston, Texas","29.7600771,-95.37011079999999",PE,Private,100.00%,15.00%,1200,Masters Degree,2000,10,Full Time,Land Development,10,126000,,52000,0,Yes but I still pay a premium,18,0,45,Not compensated (Exempt),No,No,No,8,250000,Female,,240
8/30/2024 20:55:31,25-Feb,2024-2025,United States of America,California,Pleasanton,"Pleasanton, California","37.6604484,-121.8757968",EIT,Private,400.00%,N/A,"$1,500",Bachelors Degree,500,1,Full Time,Land Development,1,115000,5000,8000,0,Yes and fully covered,23,2,40,Time and a half (1.5x),Yes,No,No,8,125000,Male,0,
8/30/2024 20:56:53,25-Feb,2024-2025,United States of America,Nebraska,Lincoln,"Lincoln, Nebraska","40.8136634,-96.7025764",EIT,Public,,,,Bachelors Degree,500,6,Full Time,Transportation,4,80000,,0,0,Yes but I still pay a premium,14,0,40,Not compensated (Exempt),No,Yes,No,8,0,Male,0,
8/30/2024 20:57:58,25-Feb,2024-2025,United States of America,Tennessee,Knoxville,"Knoxville, Tennessee","35.9606384,-83.9207392",EIT,Private,300.00%,N/A,500,Masters Degree,40,1,Full Time,Land Development,2,78000,,0,0,Yes but I still pay a premium,13,5,40,Not compensated (Exempt),No,No,No,8,93000,Male,80,
8/30/2024 21:01:33,25-Feb,2024-2025,United States of America,California,Los Angeles,"Los Angeles, California","34.0549076,-118.242643",PE,Public,,,,Masters Degree,1000,6,Full Time,Structural,2,105000,,0,0,Yes but I still pay a premium,25,2,40,Straight time (1.0x),No,Yes,Yes,8,120000,,480,
8/30/2024 21:04:30,25-Feb,2024-2025,United States of America,Arizona,Phoenix,"Phoenix, Arizona","33.4483771,-112.0740373",PE,Private,350.00%,N/A,0,Bachelors Degree,200,7,Full Time,Transportation,7,113000,,2000,0,Yes but I still pay a premium,10,3,42,Straight time (1.0x),No,No,No,5,125000,Female,,
8/30/2024 21:07:06,26-Feb,2024-2025,United States of America,North Carolina,Raleigh,"Raleigh, North Carolina","35.7795897,-78.6381787",PE,Private,400.00%,8.00%,1000,Bachelors Degree,450,3,Full Time,Water Resources,4,91000,,4000,0,Yes but I still pay a premium,15,5,40,Not compensated (Exempt),No,No,No,8,120,Male,40,
8/30/2024 21:07:27,25-Feb,2024-2025,United States of America,Ohio,Canton ,"Canton , Ohio","40.79894729999999,-81.378447",EIT,Public,,,,Bachelors Degree,30,4,Full Time,Government/Municipal,6,68000,,0,0,Yes but I still pay a premium,10,0,40,Comp Time ,No,Yes,No,7,"$80,000",Male,0,
8/30/2024 21:08:11,25-Feb,2024-2025,United States of America,Minnesota,Minneapolis ,"Minneapolis , Minnesota","44.977753,-93.2650108",PE,Private,500.00%,Na,2000,Masters Degree,12000,1,Full Time,Bridges,12,125000,,0,0,Yes but I still pay a premium,20,5,45,Straight time (1.0x),No,Yes,No,9,160000,Male,200,
8/30/2024 21:12:36,25-Feb,2024-2025,United States of America,North Carolina,Charlotte,"Charlotte, North Carolina","35.2270869,-80.8431267",PE,Private,400.00%,5.00%,0,Masters Degree,1000,2,Full Time,Transportation,9,107000,10000,7500,0,Yes and fully covered,18,1,42,Time and a half (1.5x),No,No,No,9,125000,Male,120,
8/30/2024 21:17:04,25-Feb,2024-2025,United States of America,Texas,Dallas,"Dallas, Texas","32.7766642,-96.79698789999999",PE,Public,,,,Bachelors Degree,14000,5,Full Time,Transportation,5,91000,,0,0,Yes and fully covered,26,2,40,Straight time (1.0x),No,Yes,No,8,"120,000",Male,,
8/30/2024 21:19:19,25-Feb,2024-2025,United States of America,New York,Poughkeepsie ,"Poughkeepsie , New York","41.7003713,-73.9209701",PE,Public,,,,Bachelors Degree,1000,10,Full Time,Transportation,10,98000,,0,0,Yes but I still pay a premium,50,2,37,Not compensated (Exempt),No,Yes,No,8,125000,Female,,
8/30/2024 21:19:31,25-Feb,2024-2025,United States of America,Kentucky,Richmond,"Richmond, Kentucky","37.7478572,-84.2946539",EIT,Private,800.00%,N/A,400,Masters Degree,100,3,Full Time,Land Development,3,92000,,0,0,Yes but I still pay a premium,10,2,45,Straight time (1.0x),No,No,No,10,N/A,Male,,
8/30/2024 21:21:31,26-Feb,2024-2025,United States of America,New Jersey,Bergen County,"Bergen County, New Jersey","40.9262762,-74.07701",PE,Private,500.00%,N/A,500,Masters Degree,5000,3,Full Time,Water Resources,9,150000,15000,27000,0,Yes but I still pay a premium,28,1,45,Not compensated (Exempt),No,Yes,Yes,8,200000,Female,,640
8/30/2024 21:22:16,25-Feb,2024-2025,United States of America,Texas,Houston,"Houston, Texas","29.7600771,-95.37011079999999",PE,Private,3.00%,N/A,0,Bachelors Degree,1000,1,Full Time,Water Resources,5,115000,,0,0,Yes but I still pay a premium,17,2,40,Straight time (1.0x),No,No,No,7,128000,Female,,480
8/30/2024 21:26:10,25-Feb,2024-2025,United States of America,Illinois,Lombard,"Lombard, Illinois","41.8800296,-88.00784349999999",EIT,Private,450.00%,N/A,250,Bachelors Degree,1000,2,Full Time,Power/Electrical,2,82600,,0,0,Yes but I still pay a premium,15,0,40,Straight time (1.0x),No,Yes,No,9,89000,Male,80,
8/30/2024 21:29:01,25-Feb,2024-2025,United States of America,Arizona,Tempe,"Tempe, Arizona","33.4255104,-111.9400054",None,Public,,,,Bachelors Degree,2300,1,Full Time,Government/Municipal,5,86000,,0,0,Yes but I still pay a premium,28,0,36,Not compensated (Exempt),No,Yes,No,9,140000,Male,,
8/30/2024 21:33:39,25-Feb,2024-2025,United States of America,New Jersey,Trenton,"Trenton, New Jersey","40.2201787,-74.7642295",PE,Private,300.00%,N/A,0,Bachelors Degree,20,17,Full Time,Government/Municipal,17,200000,,15000,0,Yes but I still pay a premium,18,4,45,Not compensated (Exempt),No,No,No,8,275000,Male,0,
8/30/2024 21:34:08,25-Feb,2024-2025,United States of America,Washington,Seattle,"Seattle, Washington","47.6061389,-122.3328481",PE,Private,500.00%,N/A,1200,Masters Degree,200,5,Full Time,Structural,15,179000,,0,0,Yes but I still pay a premium,15,3,41,Straight time (1.0x),No,No,No,8,200000,Male,0,
8/30/2024 21:36:18,25-Feb,2024-2025,United States of America,Illinois,Chicago,"Chicago, Illinois","41.8781136,-87.6297982",PE,Private,4.00%,2.00%,0,Bachelors Degree,650,8,Full Time,Environmental,8,126000,,10000,0,Yes but I still pay a premium,20,3,45,Straight time (1.0x),No,No,No,9,140000,Male,80,
8/30/2024 21:36:37,26-Feb,2024-2025,United States of America,Washington,Federal Way,"Federal Way, Washington","47.32240059999999,-122.3134186",EIT,Private,400.00%,,0,Bachelors Degree,150,3,Full Time,Land Development,4,88000,,3000,0,Yes but I still pay a premium,20,2,40,Time and a half (1.5x),No,No,No,8,120000,Male,,
8/30/2024 21:36:39,25-Feb,2024-2025,United States of America,Massachusetts,Boston,"Boston, Massachusetts","42.3555076,-71.0565364",EIT,Private,400.00%,N/A,0,Bachelors Degree,2200,1,Full Time,Transportation,1,79000,,800,0,Yes but I still pay a premium,18,3,40,Straight time (1.0x),No,No,No,9,90000,Male,40,
8/30/2024 21:37:04,25-Feb,2024-2025,United States of America,Virginia,Vienna,"Vienna, Virginia","38.9012225,-77.2652604",EIT,Private,600.00%,N/A,800,Bachelors Degree,12000,4,Full Time,Transportation,5,98000,,0,0,Yes but I still pay a premium,20,3,42,Straight time (1.0x),No,Yes,No,9,115000,Male,160,